libkey,formal,address,tel,post,geocode,url_pc
,箕面市立西南図書館,大阪府箕面市半町4-6-39,072-725-1022,562-0044,"135.45755,34.8115289",http://www.city.minoh.lg.jp/library/
,守口市中部エリアコミュニティセンター図書室,大阪府守口市京阪本通2丁目14-1,06-6991-0318,570-0083,"135.5630954,34.7378841",https://moriguchi-comm.jp/chubuarea/
,守口市八雲東コミュニティセンター図書室,大阪府守口市八雲東町2丁目50-12,06-6906-6300,570-0021,"135.5777883,34.7456304",https://moriguchi-comm.jp/yagumohigashi/
,守口市北部コミュニティセンター図書室,大阪府守口市淀江町6-3,06-6906-5400,570-0004,"135.568195,34.749921",https://moriguchi-comm.jp/hokubu/
,守口市南部エリアコミュニティセンター図書室,大阪府守口市寺方元町4丁目7番6号,06-6993-1341,570-0047,"135.5724838,34.7242162",https://www.moriguchi-cc.jp/nambu
,守口市立図書館,大阪府守口市大日町2-14-10,06-6905-3921,570-0003,"135.577752,34.7517962",https://www.lics-saas.nexs-service.jp/moriguchi/index.html
,守口市庭窪コミュニティセンター図書室,大阪府守口市佐太中町1丁目6-45,06-6902-0580,570-0002,"135.580871,34.7557347",https://www.moriguchi-eastcommu.jp/niwakubo/
,守口文化センター「エナジーホール」図書室,大阪府守口市河原町8-22,06-6992-1276,570-0038,"135.5677506,34.7360788",https://moriguchi-bunkacenter.com/library/
,守口市東部エリアコミュニティセンター図書室,大阪府守口市藤田町1丁目54-11,06-6902-5500,570-0014,"135.5960532,34.7492108",https://www.moriguchi-eastcommu.jp/tobu/
,守口市西部コミュニティセンター図書室,大阪府守口市文園町8番8号,06-6997-4120,570-0074,"135.556924,34.7297211",https://www.moriguchi-cc.jp/seibu
,守口市錦コミュニティセンター図書室,大阪府守口市菊水通4丁目20番10号,06-6991-1548,570-0032,"135.578868,34.724867",https://www.moriguchi-cc.jp/nishiki
,寝屋川市立中央図書館,大阪府寝屋川市早子町23-1-401 アドバンスねやがわ1号館4F,072-800-3711,572-0837,"135.6218967,34.7639806",https://www.city.neyagawa.osaka.jp/organization_list/kyoikuiinkaijimukyoku/tyuutosyo/tosyotop/index.html
,寝屋川市立図書館南分室,大阪府寝屋川市下木田町16-50 南コミュニティセンター内,072-838-0141 [中央図書館],572-0823,"135.621613,34.748633",https://www.city.neyagawa.osaka.jp/organization_list/kyoikuiinkaijimukyoku/tyuutosyo/tosyotop/index.html
,大阪市立都島図書館,大阪府大阪市都島区中野町2-16-25 3階,06-6354-3229,534-0027,"135.5279183,34.7009098",https://www.oml.city.osaka.lg.jp/?page_id=156
,寝屋川市立図書館東北分室,大阪府寝屋川市成田町3-3 東北コミュニティセンター内,072-838-0141 [中央図書館],572-0004,"135.639769,34.777280",https://www.city.neyagawa.osaka.jp/organization_list/kyoikuiinkaijimukyoku/tyuutosyo/tosyotop/index.html
,寝屋川市立東図書館,大阪府寝屋川市秦町41-1 市民会館3F,072-823-0661,572-0848,"135.6314962,34.7629571",https://www.city.neyagawa.osaka.jp/organization_list/kyoikuiinkaijimukyoku/tyuutosyo/tosyotop/index.html
,寝屋川市立移動図書館「おきがる号」,大阪府寝屋川市池田西町28-22 ,072-838-0141,572-0036,"135.6113623,34.7704309",https://www.city.neyagawa.osaka.jp/organization_list/kyoikuiinkaijimukyoku/tyuutosyo/tosyotop/index.html
,寝屋川市立図書館西分室,大阪府寝屋川市池田新町3-23,072-800-3711 [中央図書館],572-0038,"135.6122161,34.7739401",https://www.city.neyagawa.osaka.jp/organization_list/kyoikuiinkaijimukyoku/tyuutosyo/tosyotop/index.html
,寝屋川市立図書館西北分室,大阪府寝屋川市松屋町20-30 西北コミュニティセンター内,072-838-0141 [中央図書館],572-0086,"135.625578,34.785233",https://www.city.neyagawa.osaka.jp/organization_list/kyoikuiinkaijimukyoku/tyuutosyo/tosyotop/index.html
,寝屋川市立図書館西南分室,大阪府寝屋川市上神田1-30-1 西南コミュニティセンター内,072-838-0141 [中央図書館],572-0052,"135.612145,34.756566",https://www.city.neyagawa.osaka.jp/organization_list/kyoikuiinkaijimukyoku/tyuutosyo/tosyotop/index.html
,寝屋川市立寝屋川市駅前図書館,大阪府寝屋川市早子町23番2 アドバンスねやがわ二号館3F,072-811-5544,572-0837,"135.6211584,34.7635032",https://www.city.neyagawa.osaka.jp/organization_list/kyoikuiinkaijimukyoku/tyuutosyo/tosyotop/index.html
,能勢町生涯学習センター図書室,大阪府豊能郡能勢町大里178-2,072-734-3365,563-0352,"135.4133993,34.9717838",http://www.town.nose.osaka.jp/soshiki/syougaigakusyuuka/shogaikyoiku/shogaigakushu/1f/2513.html
,大阪市立自動車文庫,大阪府大阪市西区北堀江4-3-2,06-6539-3305,550-0014,"135.4859838,34.6739536",https://www.oml.city.osaka.lg.jp/?page_id=135
,大阪市立中央図書館,大阪府大阪市西区北堀江4-3-2,06-6539-3300,550-0014,"135.486381,34.673879",https://www.oml.city.osaka.lg.jp/
,大阪市立住之江図書館,大阪府大阪市住之江区南加賀屋3-1-20 3階,06-6683-2788,559-0015,"135.4749674,34.6064447",https://www.oml.city.osaka.lg.jp/?page_id=142
,大阪市立住吉図書館,大阪府大阪市住吉区南住吉3-15-57,06-6606-4946,558-0041,"135.500717,34.604852",https://www.oml.city.osaka.lg.jp/?page_id=143
,大阪市立北図書館,大阪府大阪市北区本庄東3-8-2 3階,06-6375-0410,531-0074,"135.508517,34.7158298",https://www.oml.city.osaka.lg.jp/?page_id=398
,大阪市立城東図書館,大阪府大阪市城東区中央3丁目5-45,06-6933-0350,536-0005,"135.5448759,34.7032023",http://www.oml.city.osaka.lg.jp/?page_id=141
,大阪市立大正図書館,大阪府大阪市大正区千島2-6-15,06-6552-1116,551-0003,"135.472182,34.650889",http://www.oml.city.osaka.lg.jp/?page_id=144
,大阪市立天王寺図書館,大阪府大阪市天王寺区上之宮町4-47,06-6771-2840,543-0037,"135.5220948,34.6615163",http://www.oml.city.osaka.lg.jp/?page_id=146
,大阪市立島之内図書館,大阪府大阪市中央区島之内2-12-31 3階,06-6211-3645,542-0082,"135.5079347,34.6716151",http://www.oml.city.osaka.lg.jp/?page_id=140
,大阪市立平野図書館,大阪府大阪市平野区平野東1-8-2,06-6793-0881,547-0043,"135.5593814,34.6243854",https://www.oml.city.osaka.lg.jp/?page_id=153
,大阪市立旭図書館,大阪府大阪市旭区中宮1-11-14,06-6955-0307,535-0003,"135.542576,34.721094",https://www.oml.city.osaka.lg.jp/?page_id=136
,大阪市立東住吉図書館,大阪府大阪市東住吉区東田辺2-11-28 3階,06-6699-7000,546-0032,"135.5275618,34.6205824",https://www.oml.city.osaka.lg.jp/?page_id=150
,大阪市立東成図書館,大阪府大阪市東成区大今里西3-2-17 東成区民センター8階,06-6972-0727,537-0014,"135.5414095,34.66808",http://www.oml.city.osaka.lg.jp/?page_id=151
,大阪市立東淀川図書館,大阪府大阪市東淀川区東淡路1-4-53 3階,06-6323-5476,533-0023,"135.5197799,34.7338975",http://www.oml.city.osaka.lg.jp/?page_id=152
,大阪市立此花図書館,大阪府大阪市此花区四貫島1-1-18 2階,06-6463-3463,554-0014,"135.457111,34.6859125",https://www.oml.city.osaka.lg.jp/?page_id=139
,大阪市立浪速図書館,大阪府大阪市浪速区敷津西1-5-23,06-6632-4946,556-0015,"135.4960556,34.6585833",http://www.oml.city.osaka.lg.jp/?page_id=147
,大阪市立淀川図書館,大阪府大阪市淀川区新北野1-10-14,06-6305-2346,532-0025,"135.481234,34.716085",http://www.oml.city.osaka.lg.jp/?page_id=157
,大阪市立港図書館,大阪府大阪市港区弁天2-1-5 3階,06-6576-2346,552-0007,"135.4588559,34.6677397",http://www.oml.city.osaka.lg.jp/?page_id=155
,大阪市立生野図書館,大阪府大阪市生野区勝山南4-7-11 3階,06-6717-2381,544-0021,"135.539774,34.6531206",http://www.oml.city.osaka.lg.jp/?page_id=138
,大阪市立福島図書館,大阪府大阪市福島区吉野3-17-23 3階,06-6468-2336,553-0006,"135.4731066,34.6915345",http://www.oml.city.osaka.lg.jp/?page_id=154
,大阪市立西成図書館,大阪府大阪市西成区岸里1-1-50 3階,06-6659-2346,557-0041,"135.4949925,34.6345696",http://www.oml.city.osaka.lg.jp/?page_id=148
,大阪市立西淀川図書館,大阪府大阪市西淀川区御幣島1-2-10 大阪市西淀川区役所地下1階,06-6474-7900,555-0012,"135.456137,34.7114546",https://www.oml.city.osaka.lg.jp/?page_id=149
,豊中市立野畑図書館,大阪府豊中市春日町4-11-1,06-6845-2400,560-0052,"135.4700742,34.8115262",https://www.lib.toyonaka.osaka.jp/
,大阪市立阿倍野図書館,大阪府大阪市阿倍野区阿倍野筋4-19-118 3階,06-6656-1009,545-0052,"135.5106298,34.6409299",https://www.oml.city.osaka.lg.jp/?page_id=137
,大阪市立鶴見図書館,大阪府大阪市鶴見区横堤5-3-15,06-6913-0772,538-0052,"135.573468,34.704298",https://www.oml.city.osaka.lg.jp/?page_id=145
,大阪狭山市立図書館,大阪府大阪狭山市今熊一丁目106,072-366-0071,589-0021,"135.543073,34.497141",https://www.lics-saas.nexs-service.jp/osakasayama/
,大阪府立中之島図書館,大阪府大阪市北区中之島1-2-10,06-6203-0474,530-0005,"135.5031678,34.6936794",http://www.library.pref.osaka.jp/site/nakato/
,大阪府立中央図書館,大阪府東大阪市荒本北1-2-1,06-6745-0170,577-0011,"135.6005651,34.6809354",http://www.library.pref.osaka.jp/
,堺市立中図書館,大阪府堺市中区深井清水町1426,072-270-8140,599-8273,"135.491362,34.534321",http://www.city.sakai.lg.jp/kosodate/library/
,堺市立中央図書館,大阪府堺市堺区大仙中町18-1,072-244-3811,590-0801,"135.4810316,34.5614021",http://www.city.sakai.lg.jp/kosodate/library/
,堺市立人権ふれあいセンター図書ホール,大阪府堺市堺区協和町2丁61,072-245-2534,590-0822,"135.469008,34.563987",http://www.city.sakai.lg.jp/kosodate/library/
,堺市立東図書館初芝分館,大阪府堺市東区野尻町221-4,072-286-0071,599-8116,"135.522989,34.540527",http://www.city.sakai.lg.jp/kosodate/library/
,堺市立北図書館,大阪府堺市北区新金岡町5丁1-4,072-258-6850,591-8021,"135.5171917,34.5654776",http://www.city.sakai.lg.jp/kosodate/library/
,堺市立南図書館,大阪府堺市南区茶山台1丁7-1,072-294-0123,590-0115,"135.511297,34.494992",http://www.city.sakai.lg.jp/kosodate/library/
,堺市立中央図書館堺市駅前分館,大阪府堺市堺区田出井町1-1-300,072-222-0140,590-0014,"135.496083,34.577247",http://www.city.sakai.lg.jp/kosodate/library/
,堺市立東図書館,大阪府堺市東区北野田1077 アミナス北野田4F,072-235-1345,599-8123,"135.5424433,34.5233351",http://www.city.sakai.lg.jp/kosodate/library/
,堺市立中図書館東百舌鳥分館,大阪府堺市中区土塔町2363-23,072-234-9600,599-8234,"135.508553,34.537105",http://www.city.sakai.lg.jp/kosodate/library/
,堺市立南図書館栂分館,大阪府堺市南区桃山台2丁1-2,072-296-0025,590-0141,"135.4893015,34.4858243",http://www.city.sakai.lg.jp/kosodate/library/
,堺市立中央図書館移動図書館「くすのき号」,大阪府堺市堺区大仙中町18-1,072-244-3811,590-0801,"135.4810316,34.5614021",http://www.city.sakai.lg.jp/kosodate/library/
,堺市立美原図書館,大阪府堺市美原区黒山167-14,072-369-1166,587-0002,"135.559216,34.538998",http://www.city.sakai.lg.jp/kosodate/library/
,堺市立南図書館美木多分館,大阪府堺市南区鴨谷台2丁4-1,072-296-2111,590-0138,"135.478469,34.474407",http://www.city.sakai.lg.jp/kosodate/library/
,堺市立西図書館,大阪府堺市西区鳳南町4丁444-1,072-271-2032,593-8325,"135.4619504,34.5278361",http://www.city.sakai.lg.jp/kosodate/library/
,堺市立青少年センター図書室,大阪府堺市堺区柳之町西1丁3-19,072-228-6331,590-0930,"135.4809034,34.5873217",http://www.city.sakai.lg.jp/kosodate/library/
,泉南市立図書館,大阪府泉南市馬場一丁目2-1,072-482-7766,590-0525,"135.270284,34.363234",https://library.city.sennan.osaka.jp/toshow/asp/index.aspx
,泉南市自動車図書館｢かしのき号｣,大阪府泉南市馬場一丁目2-1,072-482-7766,590-0525,"135.2634011,34.3611661",https://library.city.sennan.osaka.jp/toshow/asp/index.aspx
,摂津市民図書館,大阪府摂津市正雀4丁目9番25号,06-6319-0577,566-0023,"135.553112,34.7723735",https://www.city.settsu.osaka.jp/soshiki/kyouikusoumubu/shougaigakushuuka/toshokan2/index.html
,摂津市立鳥飼図書センター,大阪府摂津市鳥飼本町5丁目12番5号,0726-53-1040,566-0052,"135.5791263,34.7744684",https://www.city.settsu.osaka.jp/soshiki/kyouikusoumubu/shougaigakushuuka/toshokan2/index.html
,四條畷市立四條畷図書館,大阪府四條畷市中野3丁目5-25 市民総合センター2階,072-878-3743,575-0052,"135.6439436,34.741007",https://www.library.city.shijonawate.lg.jp/
,四條畷市立田原図書館,大阪府四條畷市上田原1番地 グリーンホール田原2階,0743-78-8844,575-0014,"135.7001526,34.7276894",https://www.library.city.shijonawate.lg.jp/
,島本町立図書館,大阪府三島郡島本町桜井3-4-1,075-962-4364,618-0022,"135.660840,34.882845",https://www.town.shimamoto.lg.jp/site/library/
,島本町立移動図書館,大阪府三島郡島本町桜井3-4-1,075-962-4364,618-0022,"135.6603897,34.8829109",https://www.town.shimamoto.lg.jp/site/library/
,吹田市立さんくす図書館,大阪府吹田市朝日町3-501 さんくす3番館5階,06-6317-0037,564-0027,"135.524436,34.762530",http://www.lib.suita.osaka.jp/
,吹田市立中央図書館,大阪府吹田市出口町18-9,06-6387-0071,564-0072,"135.5159183,34.7644187",http://www.lib.suita.osaka.jp/
,吹田市立健都ライブラリー,大阪府吹田市岸部新町2-31,06-6388-3800,564-0018,"135.5324198,34.7723038",http://www.lib.suita.osaka.jp/?page_id=392
,吹田市立図書館北千里分室,大阪府吹田市古江台4-2-D7 北千里地区公民館1階,06-6834-2922,565-0874,"135.5101626,34.8189899",http://www.lib.suita.osaka.jp/
,吹田市立千里山・佐井寺図書館,大阪府吹田市千里山松が丘25-2,06-6192-0516,565-0843,"135.509245,34.779989",http://www.lib.suita.osaka.jp/
,吹田市立千里図書館,大阪府吹田市津雲台1丁目2番1号 千里ニュータウンプラザ3階,06-6834-0132,565-0862,"135.508350,34.793115",http://www.lib.suita.osaka.jp/
,吹田市立千里丘図書館,大阪府吹田市千里丘上14番33号,06-6877-4060,565-0811,"135.550856,34.795394",http://www.lib.suita.osaka.jp/
,吹田市立図書館山田分室,大阪府吹田市山田西2-5-1 山田出張所3階,06-6875-1235,565-0824,"135.5287864,34.7948347",http://www.lib.suita.osaka.jp/
,吹田市立山田駅前図書館,大阪府吹田市山田西4-2-43 吹田市立子育て青少年拠点夢つながり未来館「ゆいぴあ」地下1・2階,06-6816-7722,565-0824,"135.5160375,34.8046194",http://www.lib.suita.osaka.jp/
,吹田市立江坂図書館,大阪府吹田市江坂町1-19-1,06-6385-3766,564-0063,"135.4995866,34.7593244",http://www.lib.suita.osaka.jp/
,吹田市自動車文庫「ゆめぶんこ」,大阪府吹田市出口町18-9,06-6387-0071,564-0072,"135.5159183,34.7644187",http://www.lib.suita.osaka.jp/
,吹田市立男女共同参画センター「デュオ」情報ライブラリー,大阪府吹田市出口町2-1,06-6388-1451,564-0072,"135.518565,34.764219",http://www.city.suita.osaka.jp/home/soshiki/div-shimin/danjoc.html
,忠岡町図書館,大阪府泉北郡忠岡町忠岡南1-18-17,0725-33-1153,595-0813,"135.3956183,34.4890369",http://www.town.tadaoka.osaka.jp/?ka_details=%E5%9B%B3%E6%9B%B8%E9%A4%A80
,太子町立図書室,大阪府南河内郡太子町山田88,0721-98-5526,583-0992,"135.6478251,34.5190426",https://www.town.taishi.osaka.jp/busyo/kyouiku_jimu/syougaigakusyuuka/ivent4/index.html
,田尻町立公民館図書室,大阪府泉南郡田尻町嘉祥寺1120-2,072-466-0030,598-0091,"135.287996,34.394907",https://lib-tajiri-town.jp/
,高石市立図書館分館,大阪府高石市取石3-9-8 高石市複合コミュニティーセンター「とろしプラザ」1F,072-260-0550,592-0013,"135.4533876,34.5183565",https://www.lics-saas.nexs-service.jp/takaishi/index.html
,高石市立図書館,大阪府高石市綾園1-9-1 アプラたかいし4F,072-263-3100,592-0014,"135.4340198,34.5212864",https://www.lics-saas.nexs-service.jp/takaishi/index.html
,高槻市立中央図書館ミューズ子ども分室,大阪府高槻市白梅町7-1 関西大学高槻ミューズキャンパス内,072-683-1911,569-1098,"135.622130,34.855222",http://www.library.city.takatsuki.osaka.jp/
,高槻市立中央図書館,大阪府高槻市桃園町2-1 総合センター2階,072-674-7800,569-0067,"135.617330,34.846631",http://www.library.city.takatsuki.osaka.jp/
,高槻市立小寺池図書館,大阪府高槻市西五百住町1-1,072-696-2880,569-0813,"135.5950434,34.835204",http://www.library.city.takatsuki.osaka.jp/
,高槻市立服部図書館,大阪府高槻市浦堂二丁目15番1号,072-668-1085,569-1027,"135.603413,34.865379",http://www.library.city.takatsuki.osaka.jp/
,高槻市立芝生図書館,大阪府高槻市芝生町4丁目3-11,072-678-7401,569-0823,"135.6097477,34.8221638",http://www.library.city.takatsuki.osaka.jp/
,高槻市立阿武山図書館,大阪府高槻市奈佐原2丁目11-12,072-693-9333,569-1041,"135.580120,34.860297",http://www.library.city.takatsuki.osaka.jp/
,富田林市立図書館自動車文庫「つつじ号」,大阪府富田林市本町16-28,0721-25-4921(中央図書館),584-0093,"135.5996942,34.5031541",https://www.city.tondabayashi.lg.jp/site/library/
,富田林市立中央図書館,大阪府富田林市本町16-28,0721-25-4921,584-0093,"135.5997329,34.5031548",https://www.city.tondabayashi.lg.jp/site/library/
,富田林市立図書館東分室,大阪府富田林市山中田町1-5-50 東公民館内,0721-25-1781,584-0045,"135.6096596,34.4989247",https://www.city.tondabayashi.lg.jp/site/library/
,富田林市立金剛図書館,大阪府富田林市高辺台2丁目1-2,0721-28-1171,584-0072,"135.5744383,34.5002019",https://www.city.tondabayashi.lg.jp/site/library/
,豊中市立いぶき図書室,大阪府豊中市服部西町1-13-1 青年の家いぶき内,06-6843-4553 [岡町図書館],561-0858,"135.466444,34.763143",https://www.lib.toyonaka.osaka.jp/
,豊中市立利倉西センター図書室,大阪府豊中市利倉西1-4-22,06-6843-4533,561-0844,"135.4529962,34.7619873",https://www.lib.toyonaka.osaka.jp/
,豊中市動く図書館「とよ1ぶっくる」,大阪府豊中市岡町北3-4-2,06-6843-4553,561-0884,"135.4635143,34.7803382",https://www.lib.toyonaka.osaka.jp/
,豊中市立千里図書館,大阪府豊中市新千里東町1-2-2 千里文化センター「コラボ」4F,06-6831-0225,560-0082,"135.4944821,34.8105855",https://www.lib.toyonaka.osaka.jp/
,豊中市立岡町図書館,大阪府豊中市岡町北3-4-2,06-6843-4553,561-0884,"135.4635143,34.7803382",https://www.lib.toyonaka.osaka.jp/
,豊中市立庄内幸町図書館,大阪府豊中市庄内幸町4-26-14,06-6332-8220,561-0833,"135.4684203,34.7469001",https://www.lib.toyonaka.osaka.jp/
,豊中市立庄内図書館,大阪府豊中市庄内幸町4-29-1,06-6334-1261,561-0833,"135.470806,34.747090",https://www.lib.toyonaka.osaka.jp/
,豊中市立服部図書館,大阪府豊中市服部本町5-2-8,06-6862-0800,561-0852,"135.477341,34.769403",https://www.lib.toyonaka.osaka.jp/
,豊中市立東豊中図書館,大阪府豊中市東豊中町5-2-1,06-6856-4660,560-0003,"135.4884067,34.7950364",https://www.lib.toyonaka.osaka.jp/
,豊中市立蛍池図書館,大阪府豊中市蛍池中町3-2-1-502 ルシオーレビル5F,06-6840-8000,560-0033,"135.4489289,34.7941224",https://www.lib.toyonaka.osaka.jp/
,豊中市バス図書室,大阪府豊中市上津島3丁目4-1 豊島西小学校内,06-6843-4553 [岡町図書館],561-0843,"135.458404,34.759224",https://www.lib.toyonaka.osaka.jp/
,豊中市立高川図書館,大阪府豊中市豊南町東1-1-2,06-6336-6901,561-0814,"135.483612,34.753570",https://www.lib.toyonaka.osaka.jp/
