libkey,formal,address,tel,post,geocode,url_pc
,豊能町中央公民館図書室,大阪府豊能郡豊能町余野26,072-739-3429,563-0219,"135.4942014,34.91787",http://www.town.toyono.osaka.jp/page/page003670.html#chuou
,豊能町立図書館,大阪府豊能郡豊能町光風台5-1-2,072-738-3304,563-0104,"135.442350,34.901309",http://www.town.toyono.osaka.jp/page/dir003948.html
,八尾市立八尾図書館,大阪府八尾市本町2-2-8,072-993-3606,581-0003,"135.600115,34.626305",http://web-lib.city.yao.osaka.jp/
,八尾市立山本図書館,大阪府八尾市山本町1-8-11,072-995-3883,581-0867,"135.621052,34.628033",http://web-lib.city.yao.osaka.jp/
,八尾市立志紀図書館,大阪府八尾市志紀町西1-3,072-948-5454,581-0094,"135.608079,34.601275",http://web-lib.city.yao.osaka.jp/
,八尾市移動図書館「ふれあい号」,大阪府八尾市本町2-2-8,072-993-3606,581-0003,"135.599836,34.6264024",http://web-lib.city.yao.osaka.jp/
,八尾市立龍華図書館,大阪府八尾市南太子堂2丁目1-45,072-922-8007,581-0056,"135.589044,34.612357",http://web-lib.city.yao.osaka.jp/
,関西アメリカンセンター・レファレンス資料室,大阪府大阪市北区西天満2-11-5 米国総領事館ビル6階,06-6315-5970,530-8543,"135.5019233,34.6968402",https://jp.usembassy.gov/ja/embassy-consulates-ja/osaka-ja/
,大阪市立男女共同参画センター「クレオ大阪」中央館情報・図書コーナー,大阪府大阪市天王寺区上汐5-6-25,06-6770-7200,543-0002,"135.5155677,34.6598221",http://www.creo-osaka.or.jp/chuou/refe_index.html
,大阪市立男女共同参画センター「クレオ大阪」南部館情報・図書コーナー,大阪府大阪市平野区喜連西6-2-33,06-6705-1100,547-0026,"135.548416,34.6106143",http://www.creo-osaka.or.jp/south/refe_index.html
,大阪市立男女共同参画センター「クレオ大阪」子育て活動支援館情報・図書コーナー,大阪府大阪市東淀川区東淡路1-4-21,06-6320-6300,533-0023,"135.5196077,34.7344252",http://www.creo-osaka.or.jp/north/refe_index.html
,大阪市立男女共同参画センター「クレオ大阪」東部館情報・図書コーナー,大阪府大阪市城東区鴫野西2-1-21,06-6965-1200,536-0014,"135.5363457,34.6915857",http://www.creo-osaka.or.jp/east/refe_index.html
,大阪市立男女共同参画センター「クレオ大阪」西部館情報・図書コーナー,大阪府大阪市此花区西九条6-1-20,06-6460-7800,554-0012,"135.4633217,34.6818548",http://www.creo-osaka.or.jp/west/refe_index.html
,大阪府立男女共同参画・青少年センター「ドーンセンター」情報ライブラリー,大阪府大阪市中央区大手前1-3-49,06-6910-8616,540-0008,"135.5207748,34.6900007",http://www.dawncenter.jp/libsrch/
,阪急文化財団池田文庫,大阪府池田市栄本町12-1,072-751-3185,563-0058,"135.4283938,34.8252797",http://www.hankyu-bunka.or.jp/ikedabunko/
,国立文楽劇場図書閲覧室,大阪府大阪市中央区日本橋1-12-10,06-6212-2531,542-0073,"135.5087042,34.6674545",http://www.ntj.jac.go.jp/bunraku/lib.html
,大阪府立国際児童文学館,大阪府東大阪市荒本北1丁目2-1 大阪府立中央図書館内,06-6744-0581,577-0011,"135.6005651,34.6809354",http://www.library.pref.osaka.jp/site/jibunkan/
,国際交流基金関西国際センター図書館,大阪府泉南郡田尻町りんくうポート北3-14,072-490-2605,598-0093,"135.288017,34.399397",https://www.jpf.go.jp/j/kansai/index.html
,大阪産業労働資料館「エル・ライブラリー」,大阪府大阪市中央区北浜東3-14 エルおおさか4F,06-6947-7722,540-0031,"135.5130051,34.6899146",http://shaunkyo.jp/
,国立民族学博物館図書室,大阪府吹田市千里万博公園10番1号,06-6878-8271,565-8511,"135.529905,34.812831",http://www.minpaku.ac.jp/research/sharing/library
,大阪中之島美術館アーカイブズ情報室,大阪府大阪市北区中之島4-3-1,06-6479-0550,530-0005,"135.491570,34.692152",https://nakka-art.jp/collection/archive/
,国立国際美術館,大阪府大阪市北区中之島4-2-55,06-6447-4680,530-0005,"135.4919418,34.691763",http://www.nmao.go.jp/guide/opac.html
,大阪府看護協会図書室,大阪府大阪市中央区城見2-2-22 マルイトOBPビル8階,06-6947-6900,540-0001,"135.5325764,34.6939632",http://www.osaka-kangokyokai.or.jp/CMS/00012.html
,大阪歴史博物館・学習情報センター「なにわ歴史塾」,大阪府大阪市中央区大手前4丁目1-32,06-6946-5728,540-0008,"135.5208035,34.6826244",https://www.osakamushis.jp/visit/naniwajuku.html
,大阪府こころの健康総合センター「こころのオアシス」こころの健康図書コーナー,大阪府大阪市住吉区万代東3丁目1-46,06-6691-2811,558-0056,"135.5038836,34.615744",http://www.pref.osaka.lg.jp/kokoronokenko/kokoro_tosyo/index.html
,茨木市立男女共生センターローズWAM「ネットワークギャラリー」,大阪府茨木市元町4-7,072-620-9920,567-0882,"135.5707107,34.8172043",https://www.city.ibaraki.osaka.jp/kikou/shimin/wam/tosho/index.html
,サピエ図書館／視覚障害者情報総合ネットワーク,大阪府大阪市西区江戸堀1-13-2,06-6441-1078,550-0002,"135.496051,34.692001",https://www.sapie.or.jp/
,大阪市立住まい情報センター,大阪府大阪市北区天神橋6丁目4-20,06-6242-1160,530-0041,"135.511720,34.710346",http://www.osaka-angenet.jp/library/
,証券図書館（大阪）,大阪府大阪市中央区北浜1-5-5 大阪平和ビル地下1階,06-6201-0062,541-0041,"135.5078813,34.6908021",https://www.jsri.or.jp/jsri/activities/library/
,とよなか男女共同参画推進センターすてっぷ情報ライブラリー,大阪府豊中市玉井町1-1-1-501,06-6844-9735,560-0026,"135.4612643,34.7869207",http://toyonaka-step.jp/
,大阪市社会福祉研修・情報センター「ウェルおおさか」図書・資料閲覧室,大阪府大阪市西成区出城2-5-20,06-4392-8233,557-0024,"135.490793,34.649955",https://wel-osaka.com/floor2.html
,藍野大学中央図書館,大阪府茨木市東太田4-5-4,072-625-6369,567-0012,"135.580138,34.843211",http://www.aino.ac.jp/centrallibrary/
,藍野大学短期大学部青葉丘図書館,大阪府富田林市青葉丘11-1,072-366-1106,584-0076,"135.561354,34.5043415",http://www.lib-eye.net/aino/page_detail?id=109
,桃山学院大学図書館,大阪府和泉市まなび野1番1号,0725-54-3131,594-1198,"135.4539941,34.4517895",https://www.andrew.ac.jp/library/index.html
,梅花女子大学図書館,大阪府茨木市宿久庄2-19-5,072-643-8498,567-8578,"135.5348958,34.8426404",http://www.baika.ac.jp/~lib/
,大阪音楽大学付属図書館,大阪府豊中市庄内幸町1-1-8,06-6334-2934,561-8555,"135.470284,34.754638",http://www.daion.ac.jp/about/library/
,大阪商業大学図書館,大阪府東大阪市御厨栄町4-1-10,06-6781-5280,577-8505,"135.584298,34.666313",https://ouc.daishodai.ac.jp/lib/
,関西福祉科学大学・関西女子短期大学図書館,大阪府柏原市旭ケ丘3-11-1 大学本館3階,072-978-0644,582-0026,"135.6367768,34.5573655",https://www.fuksi-kagk-u.ac.jp/profile/librarytop.html
,羽衣国際大学学術情報センター,大阪府堺市西区浜寺南町1-89-1,072-265-7000,592-8344,"135.447888,34.534639",http://www.hagoromo.ac.jp/lib/
,阪南大学図書館南キャンパス分室,大阪府松原市天美南1-108-1,072-332-1224 [阪南大学図書館],580-0033,"135.5418977,34.584895",http://www2.hannan-u.ac.jp/lib/
,阪南大学図書館,大阪府松原市天美東5-4-33,072-332-1224,580-8502,"135.534881,34.591443",http://www2.hannan-u.ac.jp/lib/
,平安女学院大学図書館,大阪府高槻市南平台5丁目81-1,072-696-4947,569-1092,"135.585928,34.868086",http://www.heian.ac.jp/student/campus-life/library/
,東大阪大学・東大阪大学短期大学部附属図書館,大阪府東大阪市西堤学園町3-1-1,06-6782-2837,577-8567,"135.581061,34.676392",http://www.higashiosaka.ac.jp/~library/
,大阪総合保育大学・大阪城南女子短期大学附属図書館,大阪府大阪市東住吉区湯里6-4-26,06-6702-9820,546-0013,"135.5389278,34.6105726",http://www.jonan.jp/biblio/
,関西大学ミューズ大学図書館,大阪府高槻市白梅町7番1号 西館1階,072-684-4136,569-1098,"135.622128,34.855222",https://opac.lib.kansai-u.ac.jp/
,関西大学堺キャンパス図書館,大阪府堺市堺区香ヶ丘町1丁11番1号,072-229-5138,590-8515,"135.4926495,34.5899162",https://opac.lib.kansai-u.ac.jp/
,関西大学総合図書館,大阪府吹田市山手町3丁目3番35号,06-6368-1157,564-8680,"135.510041,34.773990",https://opac.lib.kansai-u.ac.jp/
,関西大学高槻図書室,大阪府高槻市霊仙寺町2丁目1番1号,072-690-2175,569-1095,"135.576178,34.877514",https://opac.lib.kansai-u.ac.jp/
,関西外国語大学図書館（中宮キャンパス）,大阪府枚方市中宮東之町16-1,072-805-2801,573-1001,"135.663512,34.822355",http://library.kansaigaidai.ac.jp/
,関西外国語大学図書館（御殿山キャンパス・グローバルタウン）,大阪府枚方市御殿山南町6-1,072-805-2707,573-1008,"135.657651,34.823667",http://library.kansaigaidai.ac.jp/
,大阪経済法科大学八尾駅前キャンパス図書館,大阪府八尾市北本町2丁目10-45,072-920-4711,581-8522,"135.6030581,34.6337796",http://www.keiho-u.ac.jp/campuslife/library/
,大阪経済法科大学花岡キャンパス図書館,大阪府八尾市楽音寺6-10,072-920-7081,581-8511,"135.644528,34.640278",http://www.keiho-u.ac.jp/campuslife/library/
,大阪健康福祉短期大学図書館,大阪府堺市西区鳳南町5-598,072-274-1310,593-8325,"135.4625841,34.52794799999999",http://www.kenko-fukushi.ac.jp/web/campus-life/facility/library.php
,近畿大学中央図書館,大阪府東大阪市小若江3-4-1,06-4307-3089,577-8502,"135.586917,34.6514162",http://www.clib.kindai.ac.jp/
,近畿大学医学部図書館,大阪府大阪狭山市大野東377-2,072-366-0221,589-8511,"135.551365,34.476975",http://www.med.kindai.ac.jp/libro/
,近畿大学附属看護専門学校図書室,大阪府大阪狭山市大野東102-1,072-366-6389,589-0014,"135.5473602,34.4746961",http://sv2.opac.jp/paop/cgi-bin/index.cgi?LibId=053m9bi
,千里金蘭大学付属図書館,大阪府吹田市藤白台5-25-1,06-6872-7472,565-0873,"135.513747,34.826118",https://www.kinran.ac.jp/institution/library.html
,京都大学原子炉実験所図書室,大阪府泉南郡熊取町朝代西2丁目,072-451-2311,590-0494,"135.349830,34.387920",http://www.rri.kyoto-u.ac.jp/library/index.html
,京都大学複合原子力科学研究所図書室,大阪府泉南郡熊取町朝代西2丁目,072-451-2311,590-0494,"135.349864,34.387947",http://www.kulib.kyoto-u.ac.jp/newdb/12117
,森ノ宮医療大学附属図書館,大阪府大阪市住之江区南港北1-26-16,06-6616-6922,559-8611,"135.413708,34.6415107",http://www.morinomiya-u.ac.jp/campus/library.html
,大阪人間科学大学図書館（薫英学園図書館）,大阪府摂津市正雀1-4-1,06-6381-3000,566-8501,"135.547703,34.779867",https://www.ohs.ac.jp/for_student/library/
,大阪保健医療大学図書館,大阪府大阪市北区天満1-17-3,06-6354-0091,530-0043,"135.5190385,34.6949047",https://ohsu.opac.jp/opac/top
,大阪国際大学守口図書館,大阪府守口市藤田町6-21-57,06-6907-4323,570-8555,"135.603861,34.747810",https://opac.lib.oiu.ac.jp/drupal/
,大阪大学附属図書館外国学図書館,大阪府箕面市船場東3-10-1,072-730-5126,562-0035,"135.491919,34.822197",https://www.library.osaka-u.ac.jp/gaikoku/
,大阪大学大学院法学研究科ローライブラリー,大阪府豊中市待兼山町1-6 豊中キャンパス 法経研究棟2階,06-6850-5179,560-0043,"135.454094,34.804663",https://www.library.osaka-u.ac.jp/
,大阪大学附属図書館理工学図書館,大阪府吹田市山田丘2-1,06-6879-7187,565-0871,"135.522872,34.822287",https://www.library.osaka-u.ac.jp/rikou/
,大阪大学附属図書館生命科学図書館,大阪府吹田市山田丘2-3,06-6879-2415,565-0871,"135.525801,34.818884",https://www.library.osaka-u.ac.jp/seimei/
,大阪大学附属図書館総合図書館,大阪府豊中市待兼山町1-4,06-6850-5067,560-0043,"135.455143,34.805083",https://www.library.osaka-u.ac.jp/sougou/
,大阪電気通信大学四條畷キャンパス図書館,大阪府四條畷市清瀧1130-70,072-876-5075,575-0063,"135.6588005,34.742093",http://www.lib.osakac.ac.jp/
,大阪電気通信大学図書館,大阪府寝屋川市初町18-8,072-824-1131,572-8530,"135.625418,34.760521",http://www.lib.osakac.ac.jp/
,大阪電気通信大学駅前キャンパス図書館,大阪府寝屋川市早子町12-16,072-824-1143,572-0837,"135.6228309,34.7636765",http://www.lib.osakac.ac.jp/
,大阪青山大学図書館,大阪府箕面市新稲2-11-1,072-722-4165,562-8580,"135.456162,34.833499",https://www.osaka-aoyama.ac.jp/facility/library/
,大阪千代田短期大学図書館,大阪府河内長野市小山田町1685,0721-50-1350,586-8511,"135.5489024,34.44553",https://www.chiyoda.ac.jp/library-top/chiyotan_library/
,大阪公立大学中百舌鳥図書館A4棟分室,大阪府堺市中区学園町1-1 A4棟2階,072-254-9772,599-8531,"135.506287,34.546775",https://www.omu.ac.jp/library/
,大阪公立大学中百舌鳥図書館B3棟分室,大阪府堺市中区学園町1-1 B3棟6階,072-254-9554,599-8531,"135.504902,34.545396",https://www.omu.ac.jp/library/
,大阪公立大学りんくう図書室,大阪府泉佐野市りんくう往来北1番地の58,072-463-5763,598-8531,"135.3020835,34.4133773",https://www.omu.ac.jp/library/
,大阪公立大学中百舌鳥図書館,大阪府堺市中区学園町1番1号,072-254-9152,599-8531,"135.505928,34.544533",https://www.omu.ac.jp/library/
,大阪公立大学杉本図書館,大阪府大阪市住吉区杉本3-3-138,06-6605-3240,558-8585,"135.505527,34.592352",https://www.omu.ac.jp/library/
,大阪公立大学梅田サテライト図書コーナー,大阪府大阪市北区梅田1-2-2-600 大阪駅前第2ビル6階,06-6605-3240 [杉本図書館],530-0001,"135.4982431,34.6987177",https://www.omu.ac.jp/library/
,大阪公立大学羽曳野図書センター,大阪府羽曳野市はびきの3丁目7番30号 羽曳野キャンパスN棟,072-950-2111,583-8555,"135.587934,34.549804",https://www.omu.ac.jp/library/
,大阪公立大学都市科学・防災研究センター都市文庫,大阪府大阪市住吉区杉本3-3-138,06-6605-2071,558-8585,"135.504020,34.591606",https://www.omu.ac.jp/orp/urec/library/
,大阪公立大学阿倍野医学図書館,大阪府大阪市阿倍野区旭町1-2-7,06-6645-3491,545-8585,"135.509031,34.645965",https://lib.omu.ac.jp/abeno
,大阪歯科大学図書館天満橋分室,大阪府大阪市中央区大手前1丁目5番17号,06-6910-1021,540-0008,"135.5191053,34.689744",https://wwwlib.osaka-dent.ac.jp/
,大阪歯科大学図書館,大阪府枚方市楠葉花園町8番1号,072-864-3100,573-1121,"135.6761745,34.8592304",https://wwwlib.osaka-dent.ac.jp/
,大阪歯科大学図書館牧野分室,大阪府枚方市牧野本町1-4-4,072-856-9939,573-1144,"135.669246,34.839209",https://wwwlib.osaka-dent.ac.jp/
,大阪芸術大学短期大学部大阪学舎図書館,大阪府大阪市東住吉区矢田2-14-19,06-6691-7341,546-0023,"135.5314699,34.6080256",https://www.osaka-geidai.ac.jp/guide/library
,大阪芸術大学図書館,大阪府南河内郡河南町東山469,0721-93-3160,585-8555,"135.629127,34.512288",http://osaka-geidai-lib.jp/
,大阪学院大学図書館,大阪府吹田市岸部南二丁目36番1号,06-6381-8434,564-8511,"135.542319,34.772456",http://www.osaka-gu.ac.jp/library/index.html
,大阪教育大学附属図書館分館,大阪府大阪市天王寺区南河堀町4-88,06-6775-6649,543-0054,"135.520664,34.647679",http://www.lib.osaka-kyoiku.ac.jp/
,大阪教育大学附属図書館,大阪府柏原市旭ヶ丘4丁目698-1,072-978-3782,582-8582,"135.650227,34.550483",http://www.lib.osaka-kyoiku.ac.jp/
,大阪医科薬科大学本部図書館,大阪府高槻市大学町2番7号,072-683-2155,569-8686,"135.6254207,34.8518109",https://libop.ompu.ac.jp/drupal/
,大阪大谷大学図書館,大阪府富田林市錦織北3丁目11-1,0721-24-1015,584-8540,"135.580910,34.481913",http://www.osaka-ohtani.ac.jp/facilities/library/
,大阪府立大学女性学研究センター資料室,大阪府堺市中区学園町1-1 B3棟1階,072-254-9948,599-8531,"135.504877,34.545402",https://www.omu.ac.jp/sss/cws/
,大阪産業大学綜合図書館,大阪府大東市中垣内3-1-1,072-873-1664,574-8530,"135.640457,34.707557",https://www.osaka-sandai.ac.jp/campuslife/library/
,大阪成蹊大学・短期大学図書館,大阪府大阪市東淀川区相川3丁目10-62,06-6829-2550,533-0007,"135.5371915,34.7593863",http://univ.osaka-seikei.jp/education/library/
,大阪信愛女学院図書館,大阪府大阪市城東区古市2-7-30,06-6939-4391,536-8585,"135.559127,34.711034",http://www.osaka-shinai.ac.jp/library/index.html
,大阪樟蔭女子大学図書館,大阪府東大阪市菱屋西4-2-26,06-6723-8182,577-8550,"135.57793,34.663437",http://lib.osaka-shoin.ac.jp/
,大阪経済大学図書館,大阪府大阪市東淀川区大隅2-2-8,06-6328-2431,533-8533,"135.545313,34.750163",http://www.osaka-ue.ac.jp/research/library/
,大手前大学・大手前短期大学図書館大阪図書館,大阪府大阪市中央区大手前2-1-88,06-6941-7083,540-0008,"135.519212,34.6881385",http://library.otemae.ac.jp/
,オーストラリア・ライブラリー,大阪府茨木市西安威2丁目1番15号 追手門学院大学安威キャンパス5号館5階,072-641-9640,567-8502,"135.5590899,34.8477403",https://library.otemon.ac.jp/australia/
,追手門学院大学附属図書館（安威キャンパス）,大阪府茨木市西安威2丁目1-15,072-641-9638,567-8502,"135.558122,34.848534",https://library.otemon.ac.jp/
,追手門学院大学附属図書館（総持寺キャンパス）「アラムナイライブラリー」,大阪府茨木市太田東芝町1番1号,072-697-8165,567-0013,"135.5773266,34.8372691",https://library.otemon.ac.jp/
,大阪体育大学図書館,大阪府泉南郡熊取町朝代台1-1,072-453-7026,590-0496,"135.359216,34.379398",http://lib.ouhs.ac.jp/
,大阪医科薬科大学薬学部図書館,大阪府高槻市奈佐原4丁目20番1号,072-690-1016,569-1094,"135.574413,34.863179",https://www.ompu.ac.jp/about/facilities/abuyama/library.html
,大阪夕陽丘学園短期大学図書館,大阪府大阪市天王寺区生玉寺町7−72,06-6779-9577,543-0073,"135.5132984,34.659861",https://www.oyg.ac.jp/lib/
,桃山学院教育大学図書館,大阪府堺市南区槇塚台4-5-1,072-296-8306,590-0114,"135.534700,34.483275",https://www.andrew-edu.ac.jp/campuslife/library.html
,立命館大学図書館「OICライブラリー」,大阪府茨木市岩倉町2-150,072-665-2520,567-8570,"135.561250,34.809925",https://www.ritsumei.ac.jp/lib/
,常翔啓光学園中学校・高等学校図書室,大阪府枚方市禁野本町1-13-21,072-848-0521,573-1197,"135.6586632,34.8169706",http://www.keiko.josho.ac.jp/
,大阪工業大学図書館大宮本館,大阪府大阪市旭区大宮5丁目16-1,06-6954-4108,535-8585,"135.543231,34.730335",http://www.oit.ac.jp/japanese/toshokan/
,大阪工業大学図書館枚方分館,大阪府枚方市北山1丁目79-1,072-866-5312,573-0196,"135.7050138,34.841361",http://www.oit.ac.jp/japanese/toshokan/
,大阪工業大学図書館梅田分館,大阪府大阪市北区茶屋町1-45,06-6147-6295,530-8568,"135.4995539,34.7050975",http://www.oit.ac.jp/japanese/toshokan/
,常翔学園中学校・高等学校図書室,大阪府大阪市旭区大宮5丁目16番1号,06-6954-4434,535-8585,"135.5457277,34.7308124",https://www.highs.josho.ac.jp/library/
,摂南大学図書館枚方分館,大阪府枚方市長尾峠町45-1,072-866-3102,573-0101,"135.705680,34.849520",http://www.setsunan.ac.jp/sisetsu/tosho/
,摂南大学図書館,大阪府寝屋川市池田中町17-8,072-839-9111,572-8508,"135.611345,34.780234",http://www.setsunan.ac.jp/sisetsu/tosho/
,四天王寺大学図書館,大阪府羽曳野市学園前3丁目2−1,072-956-9958,583-8501,"135.583256,34.546123",http://www.shitennoji.ac.jp/ibu/toshokan/
,相愛大学図書館,大阪府大阪市住之江区南港中4丁目4-1,06-6612-5931,559-0033,"135.427337,34.634146",http://www.soai.ac.jp/library/
,相愛大学本町図書館,大阪府大阪市中央区本町4丁目1-23,06-6262-0621,541-0053,"135.499326,34.684351",http://www.soai.ac.jp/library/
,宝塚大学大阪梅田キャンパス図書館,大阪府大阪市北区芝田1丁目13番16号,06-6376-0853 [大学],530-0012,"135.4968458,34.7078721",https://www.takara-univ.ac.jp/kango/facilities/index3.html
,帝塚山学院大学図書館,大阪府堺市南区晴美台4-2-2,072-296-1331,590-0113,"135.5323532,34.4899248",https://www.tezuka-gu.ac.jp/library/
,大阪観光大学図書館,大阪府泉南郡熊取町大久保南5-3-1,072-453-8222,590-0493,"135.339514,34.392891",https://tourism.opac.jp/opac/top
,大阪女学院図書館,大阪府大阪市中央区玉造2-26-54,06-6761-4021,540-0004,"135.527700,34.676991",http://www.wilmina.ac.jp/library/
